image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1308,2001,1517,2245,9,0.2944186329841614,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1713,2010,1880,2216,9,0.35442477464675903,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,342,2563,574,2756,8,0.26279640197753906,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,669,2572,946,2767,8,0.28353816270828247,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2501,1956,2703,2200,8,0.2988584637641907,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,655,2011,929,2204,8,0.3393232524394989,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1308,2001,1517,2245,8,0.3839148283004761,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2149,1987,2355,2180,8,0.42601364850997925,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1729,2005,1893,2210,8,0.46225789189338684,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2289,2453,2371,2803,7,0.6730043888092041,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,655,2011,929,2204,6,0.5227437019348145,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2149,1987,2355,2180,4,0.4341331720352173,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2501,1956,2703,2200,4,0.6303520202636719,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,300,1986,561,2178,3,0.30524730682373047,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2149,1987,2355,2180,3,0.32087957859039307,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,669,2572,946,2767,3,0.32438522577285767,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1308,2001,1517,2245,3,0.33198246359825134,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,2501,1956,2703,2200,3,0.35018038749694824,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,342,2563,574,2756,3,0.3655994236469269,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1729,2005,1893,2210,3,0.38413891196250916,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,655,2011,929,2204,3,0.46375852823257446,3024,3024
20200415_150245.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150245.jpg,1198,1384,2648,1682,2,0.6267686486244202,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1686,460,1913,2500,20,0.949867308139801,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1291,2112,1690,2485,19,0.9805019497871399,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1347,492,1474,975,18,0.4321483373641968,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1189,2005,1319,2502,18,0.8022412061691284,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1500,1151,1696,1319,17,0.3639504909515381,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1972,645,2190,838,17,0.4260411858558655,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2005,1055,2155,1208,16,0.35405343770980835,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1478,1605,1684,1789,16,0.46811923384666443,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2018,1621,2209,1758,15,0.2658965587615967,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1650,275,1890,416,15,0.520378828048706,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1428,577,1718,935,14,0.9583244323730469,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1999,1338,2136,1489,13,0.3154507875442505,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1478,1605,1684,1789,11,0.4114539623260498,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2005,1055,2155,1208,11,0.5074566602706909,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1908,2107,2316,2216,10,0.47271835803985596,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1990,631,2180,854,9,0.4351610541343689,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1517,1141,1661,1330,9,0.47080740332603455,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1676,2579,1942,2823,8,0.2597893476486206,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1478,1605,1684,1789,8,0.34687691926956177,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2008,1063,2156,1204,8,0.4079219400882721,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1636,280,1888,433,8,0.407937616109848,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1990,631,2180,854,8,0.43591442704200745,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1999,1338,2136,1489,8,0.4443243443965912,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2009,1619,2214,1747,8,0.5433062314987183,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1517,1141,1661,1330,8,0.6237839460372925,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2018,1621,2209,1758,6,0.25366923213005066,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1636,280,1888,433,6,0.6173965334892273,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1915,1954,2296,2056,5,0.4298005998134613,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1908,2107,2316,2216,5,0.5717095732688904,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1999,1338,2136,1489,4,0.3886265158653259,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1670,2559,1936,2832,4,0.4061122536659241,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1999,1338,2136,1489,3,0.3316952884197235,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1990,631,2180,854,3,0.36877569556236267,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1670,2559,1936,2832,3,0.3982258141040802,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1517,1141,1661,1330,3,0.46041953563690186,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1636,280,1888,433,3,0.49950143694877625,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2008,1063,2156,1204,3,0.5203295946121216,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,1478,1605,1684,1789,3,0.5326581001281738,3024,3024
20200415_150239.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150239.jpg,2018,1621,2209,1758,3,0.6109685897827148,3024,3024
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,835,185,953,869,20,0.8918705582618713,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,730,739,884,937,19,0.7469828128814697,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,662,639,733,1010,18,0.9059510231018066,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,620,136,1056,215,18,0.9615184664726257,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,929,267,1043,407,17,0.5008722543716431,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,753,483,857,633,14,0.789732813835144,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,722,277,839,424,14,0.8310885429382324,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,961,655,1081,830,13,0.5215213894844055,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,936,490,1121,567,10,0.2741175889968872,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,925,272,1033,407,9,0.3916587829589844,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,925,272,1033,407,8,0.389111191034317,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,961,655,1081,830,8,0.42807960510253906,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,904,854,989,1119,7,0.909430205821991,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,936,490,1121,567,5,0.49527543783187866,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,961,655,1081,830,4,0.5167599320411682,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,929,267,1043,407,3,0.30499690771102905,1600,1200
IMG_20200331_123348.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123348.jpg,961,655,1081,830,3,0.49791112542152405,1600,1200
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1220,723,1420,2408,20,0.9004261493682861,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1438,604,1800,989,19,0.9748417139053345,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1660,2051,1773,2530,18,0.4370456337928772,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1780,632,1921,1043,18,0.5507780313491821,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,915,1299,1114,1444,16,0.25777730345726013,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1228,2590,1504,2768,16,0.396886944770813,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1395,2077,1687,2460,14,0.9810769557952881,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1451,1727,1599,1894,13,0.2876291275024414,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,951,2198,1128,2420,13,0.3831165134906769,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1228,2590,1504,2768,11,0.5695191621780396,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,833,1014,1218,1114,10,0.46190136671066284,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,816,850,1214,965,10,0.49039411544799805,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1007,1566,1140,1718,9,0.3158493638038635,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1451,1727,1599,1894,8,0.35312384366989136,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,915,1299,1114,1444,8,0.3591393530368805,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,981,1841,1135,1980,8,0.3664489686489105,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1007,1566,1140,1718,8,0.4006864130496979,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1211,281,1448,540,8,0.40557754039764404,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1441,1283,1622,1441,8,0.42392078042030334,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1228,2590,1504,2768,8,0.43541082739830017,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,951,2198,1128,2420,8,0.5042126178741455,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,833,1014,1218,1114,5,0.44560176134109497,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,816,850,1214,965,5,0.48876577615737915,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,951,2198,1128,2420,4,0.37695205211639404,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1451,1727,1599,1894,4,0.4070781171321869,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1211,281,1448,540,3,0.27520138025283813,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1007,1566,1140,1718,3,0.2867504954338074,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,979,1840,1130,1977,3,0.363677978515625,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,970,2200,1134,2408,3,0.4354499280452728,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,915,1299,1114,1444,3,0.4446393549442291,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1451,1727,1599,1894,3,0.4480833411216736,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1441,1283,1622,1441,3,0.5198579430580139,3024,3024
20200415_150214.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150214.jpg,1228,2590,1504,2768,3,0.5576648712158203,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1340,467,1609,1806,20,0.5562790036201477,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,752,523,1150,839,19,0.8493073582649231,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,589,2130,664,2572,18,0.44284260272979736,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,240,1393,587,1482,18,0.4794827103614807,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,321,606,586,708,18,0.750194787979126,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,196,1776,562,1875,18,0.7622857689857483,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,281,969,570,1069,18,0.7989977598190308,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1912,2101,2081,2375,17,0.3172104060649872,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1891,1570,2126,1751,16,0.33115601539611816,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1893,775,2083,955,16,0.3464730978012085,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1907,1213,2105,1366,15,0.2939285635948181,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1888,439,2092,590,15,0.4203512370586395,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1314,2237,1641,2544,14,0.6514338850975037,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2384,2428,2596,2654,13,0.3080460727214813,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2424,1545,2519,1888,12,0.8245376348495483,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1893,775,2083,955,11,0.32820743322372437,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1891,1570,2126,1751,11,0.4265543818473816,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2361,436,2659,532,10,0.2849521040916443,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1912,2101,2081,2375,9,0.503756046295166,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2384,2428,2596,2654,8,0.26741477847099304,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1893,775,2083,955,8,0.2711523175239563,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1888,439,2092,590,8,0.3701358139514923,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1907,1213,2105,1366,8,0.38082215189933777,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1912,2101,2081,2375,8,0.4810366928577423,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2437,1065,2523,1451,7,0.6603338718414307,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1907,1213,2105,1366,6,0.2516865134239197,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1882,443,2091,613,6,0.35147538781166077,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2361,436,2659,532,5,0.26502105593681335,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2352,760,2631,843,5,0.29634425044059753,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2384,2428,2596,2654,4,0.600644588470459,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1912,2101,2081,2375,3,0.28790193796157837,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,2384,2428,2596,2654,3,0.34175705909729004,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1882,443,2091,613,3,0.35166478157043457,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1893,775,2083,955,3,0.36807018518447876,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1907,1213,2105,1366,3,0.37818780541419983,3024,3024
20200415_150236.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/20200415_150236.jpg,1891,1570,2126,1751,3,0.39058277010917664,3024,3024
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,693,526,825,655,19,0.5558729767799377,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,1118,524,1209,808,18,0.9190037250518799,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,631,466,859,524,18,0.9266256093978882,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,313,499,407,840,18,0.9469279646873474,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,495,737,610,840,16,0.4264759123325348,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,712,717,824,809,16,0.4932204782962799,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,935,716,1062,812,16,0.5313355922698975,1600,1200
IMG_20200331_123256.jpg,/local/tmp.11651167/TrainYourOwnYOLO/Data/Source_Images/Test_Images/IMG_20200331_123256.jpg,499,456,559,661,12,0.9349396824836731,1600,1200
